thread	comments	users	users_hindex	max_depth	tree_hindex	chains_num	chains_comments
Remember purpose of article	1	0	0	1	1	0	0
Internal forcing section	2	0	0	1	1	0	0
Soon and Baliumas	13	1	1	5	3	0	0
5% GHG	9	0	0	4	2	0	0
MWP/LIA	1	0	0	1	1	0	0
How Many Bulls?	5	1	0	2	2	0	0
Radiative Forcing	6	1	1	2	2	0	0
Soon and Lindzen	2	0	0	1	1	0	0
Journal Editor	2	1	1	2	1	0	0
Merge with global warming article	4	2	1	2	2	0	0
This page is incoherent at best	3	0	0	1	1	0	0
terminology	1	0	0	1	1	0	0
New Articles: [[Global climate change]] and [[Climate forcings]]	2	2	1	1	1	0	0
Dispute Resolution RFC, William M. Connolley	1	1	1	1	1	0	0
skepticism	4	0	0	1	1	0	0
Paradigms	4	1	0	3	2	0	0
Temporary injunction	1	1	1	1	1	0	0
All timescales?	6	0	0	4	1	0	0
Recent Rewrite	3	2	1	1	1	0	0
Developing a schema	1	1	1	1	1	0	0
plate tectonics and climate change	2	2	1	1	1	0	0
WAS's list	2	1	1	1	1	0	0
Wikibooks links	1	0	0	1	1	0	0
next century?	2	2	1	1	1	0	0
See-also	2	2	1	2	1	0	0
Extreme weather cost graph	2	1	0	1	1	0	0
Vandal turned attempted contributor	1	1	1	1	1	0	0
Vezier, again	3	1	0	1	1	0	0
Non-climate factors driving climate	5	3	1	2	1	0	0
Green Facts	4	3	1	3	1	0	0
First Paragraph	6	2	1	3	2	0	0
GA Re-Review and In-line citations	1	1	1	1	1	0	0
Volcanic eruptions	3	3	1	2	2	0	0
Merge with [[Global warming]]	5	3	1	2	1	0	0
Consistent graph orientation	2	2	1	2	1	0	0
Evidence for Climatic Change	1	1	1	1	1	0	0
Link	2	2	1	2	1	0	0
Atomic particles	2	1	1	2	1	0	0
climate change in popular culture	7	4	1	7	1	0	0
External link for discussion	6	3	1	2	2	0	0
Another reference	1	1	1	1	1	0	0
External Links?	17	10	1	4	3	0	0
What about contributions by agriculture in general?	1	0	0	1	1	0	0
First Sentence	1	0	0	1	1	0	0
Questionable Reference	5	3	1	3	2	0	0
First paragraph must be wrong in defining climate change?	1	1	1	1	1	0	0
External links	2	2	1	2	1	0	0
Current atmospheric CO2 levels	5	3	1	4	1	0	0
Copenhagen Climate Conference	5	3	1	4	2	0	0
Solar Variations	7	4	1	5	1	0	0
Translation please	2	1	1	1	1	0	0
Torrent file about climate change	2	1	0	1	1	0	0
Recent changes	11	4	1	8	2	0	0
Human Effects on Global Warming	3	2	1	2	1	0	0
[[Economic opinion on climate change]]	1	1	1	1	1	0	0
Error in Article Heading	7	5	1	5	2	0	0
redirection from GLOBAL CHANGE	3	2	1	3	1	0	0
Friendly Notice	1	1	1	1	1	0	0
External link	2	1	1	1	1	0	0
Reference to Frank Luntz on term 'climate change' for political reasons needed	1	1	1	1	1	0	0
Climate Change Vulnerability Index	1	1	1	1	1	0	0
Solar stuff	2	2	1	2	1	0	0
Climate Change News	1	1	1	1	1	0	0
Dead Link	2	2	1	2	1	0	0
Support for population control	2	2	1	2	1	0	0
Allegations of Junk Science	1	1	1	1	1	0	0
Effects of CO2	3	2	1	2	1	0	0
Article in Timesonline	2	2	1	2	1	0	0
Volcanism	2	2	1	2	1	0	0
Changes to introductory paragraphs	2	1	0	2	1	0	0
Human influences	1	1	1	1	1	0	0
Edit request to Human influences section of Climate Change article	6	4	1	4	2	0	0
Article probation	1	1	1	1	1	0	0
Grammar correction	2	1	1	1	1	0	0
Other evidence	5	2	0	5	1	0	0
Add? [http://www.investors.com/NewsAndAnalysis/Article.aspx?id=529363 A Complete List Of Bad Things Attributed To Global Warming] from [[nvestor's Business Daily]].	6	6	1	5	2	0	0
Glaciers paragraph problem - no citations, grossly incorrect information	3	3	1	3	1	0	0
Top 10 Places Already Affected by Climate Change	8	5	1	5	2	0	0
Questions on new-ish section: &quot;Gradual push, sudden shift&quot;	5	2	0	4	1	0	0
Gradual push, sudden shift	1	0	0	1	1	0	0
Edit request from TWOGIC, 27 September 2010	3	3	1	2	2	0	0
Edit request from Frogmanatbac, 20 November 2010	1	0	0	1	1	0	0
Effects on Wildlife	3	2	1	3	1	0	0
Definition of Climate Change at Status Quo  (2010)	1	1	1	1	1	0	0
Terminology	5	5	1	3	2	0	0
Request for clearer definitions of terminology and wikipedia page structure on climate change	2	1	1	1	1	0	0
Solar variance has exerted a cooling effect since 1750?	1	1	1	1	1	0	0
Graph of Vostok Ice cores	2	2	1	2	1	0	0
Volcanism:  Internal or external forcing agent?	13	5	1	4	3	0	0
Causes sub section lede	3	2	1	2	1	0	0
Volcanic Vs. Antropogenic CO2 emissions	7	6	1	3	2	0	0
Edit request from Ksinha42, 11 July 2011	2	2	1	2	1	0	0
Origin of the term &quot;Climate Change&quot;	4	3	1	3	2	0	0
Include [[Planetary boundaries]] metric.	9	5	2	7	1	0	0
Terminology	5	3	1	5	1	0	0
Historical perspective	7	3	1	7	1	0	0
Outline structure	9	2	0	5	2	0	0
Edit request from 155.198.222.17, 8 September 2011	2	2	1	2	1	0	0
Graphics	2	2	1	2	1	0	0
IPCC citations, Harv	3	2	1	3	1	0	0
The biggest &quot;External Forcing Mechanism&quot; is not listed.	8	4	1	4	2	0	0
Mention of a type of forcing factor is not evidence or an example	1	1	1	1	1	0	0
External links and Further Reading	3	3	1	2	1	0	0
Quotation resource	3	2	1	3	1	0	0
Is [[ocean acidification]] really &quot;part of climate change&quot;?!??	3	1	1	2	2	0	0
Solar wind	1	1	1	1	1	0	0
History of Climate Changes	3	2	1	2	1	0	0
File:FAOfishandclimate.jpg Nominated for Deletion	2	1	1	1	1	0	0
Human Influence on local not global warming over CO2 limited to additional max. +100ppm +0.5Â° by sources	2	1	1	1	1	0	0
terminology usage question: ''climate change'' &amp;/or ''global warming''?	8	5	1	4	2	0	0
Change &quot;Lasting&quot; to &quot;Persistent&quot;	1	1	1	1	1	0	0
Edit request-remove word from first sentence from lede	1	1	1	1	1	0	0
Agriculture effects	2	1	1	2	1	0	0
Internal vs External forcings	3	3	1	2	2	0	0
Sea ice loss and ice sheets and partial reverts...	5	4	1	2	2	0	0
Request move	4	3	1	3	2	0	0
Merge [[Careers in climate change]]	6	5	1	5	1	0	0
New NASA video	4	2	2	4	1	0	0
Why isn't this article (and the 'Global Warming' article) subject to the infamous wiki banner: &quot;The neutrality of this article is disputed.&quot;?	28	4	1	10	4	0	0
Climate departure	8	3	1	6	1	0	0
Changes in lead today (Oct 22)	7	5	2	3	3	0	0
It is deceptive to give arctic temps as the primary example	7	4	2	4	2	0	0
Terminology &quot;global warming&quot; tentative merge idea forming	1	1	1	1	1	0	0
